
11/21/2019, 12:05:57 PM

Operating System
  Name                        = Microsoft Windows 10 Home
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_template_icon_group.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_template_icon_group.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values\values.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[WARN]   Overwriting XML node ripple_material_light in file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[WARN]   Overwriting XML node secondary_text_default_material_light in file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-af\values-af.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-af\values-af.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-am\values-am.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-am\values-am.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ar\values-ar.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ar\values-ar.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-az\values-az.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-az\values-az.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-b+sr+Latn\values-b+sr+Latn.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-b+sr+Latn\values-b+sr+Latn.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-be\values-be.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-be\values-be.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-bg\values-bg.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-bg\values-bg.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-bn\values-bn.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-bn\values-bn.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-bs\values-bs.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-bs\values-bs.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ca\values-ca.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ca\values-ca.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-cs\values-cs.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-cs\values-cs.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-da\values-da.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-da\values-da.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-de\values-de.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-de\values-de.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-el\values-el.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-el\values-el.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-en-rAU\values-en-rAU.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-en-rAU\values-en-rAU.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-en-rGB\values-en-rGB.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-en-rGB\values-en-rGB.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-en-rIN\values-en-rIN.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-en-rIN\values-en-rIN.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-es\values-es.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-es\values-es.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-es-rUS\values-es-rUS.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-es-rUS\values-es-rUS.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-et\values-et.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-et\values-et.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-eu\values-eu.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-eu\values-eu.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-fa\values-fa.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-fa\values-fa.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-fi\values-fi.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-fi\values-fi.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-fr\values-fr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-fr\values-fr.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-fr-rCA\values-fr-rCA.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-fr-rCA\values-fr-rCA.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-gl\values-gl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-gl\values-gl.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-gu\values-gu.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-gu\values-gu.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-hi\values-hi.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-hi\values-hi.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-hr\values-hr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-hr\values-hr.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-hu\values-hu.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-hu\values-hu.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-hy\values-hy.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-hy\values-hy.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-in\values-in.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-in\values-in.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-is\values-is.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-is\values-is.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-it\values-it.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-it\values-it.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-iw\values-iw.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-iw\values-iw.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ja\values-ja.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ja\values-ja.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ka\values-ka.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ka\values-ka.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-kk\values-kk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-kk\values-kk.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-km\values-km.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-km\values-km.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-kn\values-kn.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-kn\values-kn.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ko\values-ko.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ko\values-ko.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ky\values-ky.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ky\values-ky.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-lo\values-lo.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-lo\values-lo.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-lt\values-lt.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-lt\values-lt.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-lv\values-lv.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-lv\values-lv.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-mk\values-mk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-mk\values-mk.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ml\values-ml.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ml\values-ml.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-mn\values-mn.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-mn\values-mn.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-mr\values-mr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-mr\values-mr.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ms\values-ms.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ms\values-ms.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-my\values-my.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-my\values-my.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-nb\values-nb.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-nb\values-nb.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ne\values-ne.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ne\values-ne.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-nl\values-nl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-nl\values-nl.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-pa\values-pa.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pa\values-pa.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-pl\values-pl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pl\values-pl.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-port\values-port.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-port\values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-port\values-port.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-pt\values-pt.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pt\values-pt.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ro\values-ro.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ro\values-ro.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ru\values-ru.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ru\values-ru.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-si\values-si.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-si\values-si.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-sk\values-sk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sk\values-sk.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-sl\values-sl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sl\values-sl.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-sq\values-sq.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sq\values-sq.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-sr\values-sr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sr\values-sr.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-sv\values-sv.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sv\values-sv.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-sw\values-sw.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sw\values-sw.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ta\values-ta.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ta\values-ta.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-te\values-te.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-te\values-te.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-th\values-th.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-th\values-th.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-tl\values-tl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-tl\values-tl.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-tr\values-tr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-tr\values-tr.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-uk\values-uk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-uk\values-uk.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-ur\values-ur.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ur\values-ur.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-uz\values-uz.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-uz\values-uz.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-v16\values-v16.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v16\values-v16.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-v21\values-v21.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v21\values-v21.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-vi\values-vi.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-vi\values-vi.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\values-zu\values-zu.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zu\values-zu.xml
